,data,source_number,destination_number,is_carting,is_ftl,day_of_week,start_hour,is_day,is_night,is_cutoff,osrm_time,osrm_distance,actual_distance,actual_time,real_actual_time_factor
260,test,192,93,0,1,1,6,0,1,0,31.0,38.6596,27.341630092568025,101.0,3.2580645161290325
261,training,55,56,1,0,1,18,1,0,0,29.0,28.4852,19.494159482149406,34.0,1.1724137931034482
262,training,56,193,1,0,2,2,0,1,0,22.0,18.7146,9.178977084266153,22.0,1.0
263,training,193,55,1,0,2,2,0,1,0,20.0,15.8279,12.347809857086451,36.0,1.8
264,training,194,176,0,1,5,5,0,1,0,188.0,227.0983,210.6501904894888,378.0,2.0106382978723403
265,test,195,30,1,0,5,21,0,1,0,38.0,38.7683,32.095455742258075,86.0,2.263157894736842
266,training,126,31,1,0,5,0,0,1,0,9.0,12.2546,10.485278394585686,34.0,3.7777777777777777
267,training,196,197,1,0,0,10,1,0,0,46.0,53.2457,40.88570932648618,81.0,1.7608695652173914
268,training,197,1490,1,0,0,12,1,0,0,62.0,66.18469999999999,46.70705272210569,86.0,1.3870967741935485
269,training,176,18,0,1,5,8,1,0,0,62.0,88.66210000000001,87.8546246143211,115.0,1.8548387096774197
270,test,176,198,0,1,5,15,1,0,0,118.0,164.2003,151.63554196129095,229.0,1.9406779661016949
271,test,198,199,0,1,5,21,0,1,0,60.0,77.4136,72.6022718952134,98.0,1.6333333333333333
272,test,199,18,0,1,5,23,0,1,0,120.0,158.79770000000002,141.70752948195104,488.0,4.066666666666666
273,training,200,1491,1,0,6,7,0,1,0,16.0,13.6755,10.900953172306409,22.0,1.375
274,training,201,202,0,1,2,22,0,1,0,41.0,47.9336,42.51994614878105,67.0,1.6341463414634143
275,training,202,1492,0,1,3,0,0,1,0,34.0,36.8404,32.5789001362682,79.0,2.323529411764706
276,training,203,201,0,1,3,4,0,1,0,87.0,101.1737,69.98684292163382,211.0,2.425287356321839
277,training,183,184,1,0,4,20,0,1,0,71.0,70.67989999999999,58.48885153719157,110.0,1.5492957746478873
278,training,184,185,1,0,5,3,0,1,0,30.0,30.5543,27.267176619176286,42.0,1.4
279,training,185,183,1,0,5,3,0,1,0,56.0,63.349,51.165265208081,91.0,1.625
280,training,2,421,1,0,6,13,1,0,0,19.0,22.1222,15.618317824896964,46.0,2.421052631578948
281,training,204,92,1,0,3,11,1,0,0,29.0,29.2015,19.718015458314447,191.0,6.586206896551724
282,test,205,1277,0,1,4,23,0,1,0,99.0,127.6621,103.03162586663944,225.0,2.272727272727273
283,test,206,207,0,1,5,6,0,1,0,20.0,23.2324,20.739666759020032,53.0,2.65
284,test,207,208,0,1,5,7,0,1,0,57.0,81.811,75.18146648189237,186.0,3.263157894736842
285,test,208,205,0,1,5,10,1,0,0,84.0,119.2814,101.0521542644081,286.0,3.4047619047619047
286,training,57,2,0,1,3,15,1,0,0,103.0,130.1259,101.68616340826225,311.0,3.0194174757281558
287,training,85,104,1,0,5,17,1,0,0,20.0,23.1358,13.26161552278789,54.0,2.7
288,training,209,300,0,1,6,2,0,1,0,79.0,79.7951,43.30320731324003,100.0,1.2658227848101269
289,training,194,30,1,0,6,0,0,1,0,43.0,43.6719,37.30158962603223,69.0,1.6046511627906976
290,training,30,109,0,1,6,15,1,0,0,1165.0,1562.1977,1236.1681720978993,2276.0,1.953648068669528
291,training,176,213,0,1,5,21,0,1,0,36.0,47.1525,32.27854810230891,74.0,2.055555555555556
292,training,210,211,0,1,6,1,0,1,0,63.0,58.9258,52.29544592963147,79.0,1.253968253968254
293,training,211,1493,0,1,6,3,0,1,0,29.0,32.652,31.27920633270626,42.0,1.4482758620689655
294,training,212,213,0,1,6,4,0,1,0,53.0,65.0241,60.82862870384971,111.0,2.0943396226415096
295,training,213,176,0,1,6,6,0,1,0,34.0,46.073,31.524379486716036,66.0,1.9411764705882355
296,training,14,214,0,1,4,5,0,1,0,159.0,201.2842,157.83487770294818,531.0,3.339622641509434
297,training,214,215,0,1,4,15,1,0,0,90.0,93.064,67.50701523906972,151.0,1.6777777777777778
298,training,215,14,0,1,4,18,1,0,0,229.0,274.6673,223.74566692746583,426.0,1.8602620087336244
299,test,176,30,0,1,2,3,0,1,0,211.0,279.4618,236.4977721688481,413.0,1.957345971563981
300,training,17,1101,1,0,4,2,0,1,0,36.0,46.2234,33.755494495605554,104.0,2.888888888888889
301,test,216,217,1,0,3,2,0,1,0,48.0,69.1857,62.576077626254346,152.0,3.1666666666666665
302,test,217,218,1,0,3,5,0,1,0,8.0,12.0139,10.378862575094884,20.0,2.5
303,test,218,216,1,0,3,6,0,1,0,60.0,85.56139999999999,70.15067227372585,199.0,3.316666666666667
304,training,219,220,0,1,5,11,1,0,0,61.0,85.80860000000001,78.77971635278523,116.0,1.901639344262295
305,training,220,221,0,1,5,13,1,0,0,66.0,87.73360000000001,75.59175942886921,145.0,2.196969696969697
306,training,221,1494,0,1,5,16,1,0,0,36.0,39.3823,28.00266008684752,52.0,1.4444444444444444
307,test,222,659,0,1,3,20,0,1,0,93.0,101.615,85.08566125064364,66.0,0.7096774193548387
308,test,223,222,0,1,4,4,0,1,0,58.0,75.96039999999999,60.73629294348611,131.0,2.2586206896551726
309,training,224,225,0,1,3,3,0,1,0,74.0,96.5963,79.87569958645737,154.0,2.081081081081081
310,training,225,2,0,1,3,6,0,1,0,390.0,549.4743000000001,447.9037679092398,893.0,2.2897435897435896
311,training,4,91,1,0,4,20,0,1,0,46.0,36.9757,27.945101524239828,94.0,2.0434782608695654
312,training,226,111,1,0,4,17,1,0,0,35.0,31.2661,21.63311541578182,74.0,2.1142857142857143
313,test,227,228,0,1,4,21,0,1,0,28.0,37.0283,28.96641101620913,66.0,2.357142857142857
314,test,228,229,0,1,4,23,0,1,0,25.0,27.4995,23.597078729979,44.0,1.76
315,test,229,230,0,1,5,0,0,1,0,61.0,74.7597,59.67668332179897,90.0,1.475409836065574
316,test,230,231,0,1,5,2,0,1,0,66.0,75.3052,68.84056478821343,95.0,1.4393939393939394
317,test,231,898,0,1,5,4,0,1,0,43.0,60.0619,56.037294250113845,95.0,2.2093023255813957
318,training,232,233,1,0,2,0,0,1,0,28.0,39.7245,37.85916704310895,45.0,1.6071428571428572
319,training,233,232,1,0,2,1,0,1,0,29.0,40.2548,38.37233869435721,100.0,3.4482758620689653
320,training,234,235,0,1,2,4,0,1,0,42.0,48.4129,42.63033296031683,78.0,1.8571428571428568
321,training,235,1305,0,1,2,5,0,1,0,63.0,76.09339999999999,57.34526176515766,175.0,2.7777777777777777
322,training,92,685,1,0,6,23,0,1,0,18.0,18.4982,15.263625855764314,38.0,2.111111111111111
323,test,176,1006,0,1,1,19,1,0,0,88.0,94.7118,64.81320801799541,202.0,2.2954545454545454
324,test,236,149,0,1,2,4,0,1,0,14.0,19.522,17.1110791835007,38.0,2.7142857142857144
325,test,237,176,0,1,2,7,0,1,0,77.0,93.3473,69.02933711549863,193.0,2.5064935064935066
326,training,238,239,1,0,5,20,0,1,0,19.0,27.752,26.47538993943853,48.0,2.526315789473684
327,training,239,240,1,0,6,3,0,1,0,29.0,40.114,22.9194032147834,63.0,2.1724137931034484
328,training,240,238,1,0,6,5,0,1,0,15.0,19.6345,16.79110947969952,468.0,31.2
329,test,241,5,1,0,1,18,1,0,0,32.0,32.0876,24.293309763225764,84.0,2.625
330,training,30,443,1,0,2,19,1,0,0,65.0,78.36110000000001,47.38729417780497,121.0,1.8615384615384616
331,training,18,198,0,1,5,15,1,0,0,56.0,75.9737,71.87258248192742,116.0,2.071428571428572
332,training,198,199,0,1,5,18,1,0,0,63.0,80.83239999999999,75.12367776728259,107.0,1.6984126984126984
333,training,199,575,0,1,5,20,0,1,0,53.0,51.2731,48.38384630528365,54.0,1.018867924528302
334,training,20,1480,1,0,5,15,1,0,0,37.0,37.8245,30.150699128504822,73.0,1.972972972972973
335,training,4,91,1,0,3,15,1,0,0,48.0,37.8541,27.825143397015623,76.0,1.5833333333333333
336,training,90,5,1,0,6,5,0,1,0,24.0,22.5406,15.368531920130968,59.0,2.458333333333333
337,training,113,708,0,1,2,20,0,1,0,58.0,70.415,45.74645513755326,73.0,1.2586206896551724
338,training,242,757,0,1,3,0,0,1,0,26.0,28.6702,23.9301949128628,80.0,3.076923076923077
339,training,243,113,0,1,3,3,0,1,0,64.0,84.92110000000001,64.09925856156153,694.0,10.84375
340,training,3,263,1,0,0,19,1,0,0,18.0,19.2725,15.866895541837296,40.0,2.2222222222222223
341,training,220,221,0,1,2,12,1,0,0,65.0,87.00280000000001,74.91754131263498,128.0,1.9692307692307691
342,training,221,1494,0,1,2,14,1,0,0,35.0,38.6839,27.39377967246799,50.0,1.4285714285714286
343,training,194,14,1,0,2,20,0,1,0,55.0,42.9077,35.47959378477601,98.0,1.7818181818181815
344,training,244,215,0,1,6,4,0,1,0,41.0,41.3296,30.893265181847752,90.0,2.1951219512195124
345,training,38,85,1,0,1,16,1,0,0,11.0,11.6563,9.190572198325006,34.0,3.090909090909091
346,test,245,246,1,0,3,0,0,1,0,25.0,17.5375,16.259062743463847,27.0,1.08
347,test,246,247,1,0,3,1,0,1,0,13.0,11.9408,10.073488484254955,20.0,1.5384615384615383
348,test,247,1285,1,0,3,2,0,1,0,21.0,19.4083,13.637114017693303,36.0,1.7142857142857142
349,training,248,249,0,1,4,23,0,1,0,23.0,29.9273,27.91587138083603,46.0,2.0
350,training,249,250,0,1,5,0,0,1,0,167.0,89.0253,70.5622374696459,190.0,1.1377245508982037
351,training,250,786,0,1,5,4,0,1,0,25.0,34.306,25.76091231911007,66.0,2.64
352,test,195,30,1,0,4,21,0,1,0,35.0,36.523900000000005,32.401379400552806,72.0,2.057142857142857
353,training,2,326,1,0,4,14,1,0,0,27.0,32.837300000000006,23.61888583893834,203.0,7.518518518518518
354,training,109,716,0,1,2,11,1,0,0,104.0,138.882,120.06986288530828,169.0,1.625
355,test,251,92,1,0,4,17,1,0,0,30.0,29.6182,20.14055681398542,110.0,3.6666666666666665
356,training,252,1495,1,0,3,16,1,0,0,37.0,47.5667,34.53074182984886,71.0,1.9189189189189189
357,training,2,1336,1,0,0,14,1,0,0,20.0,25.7077,20.926903514686256,52.0,2.6
358,training,253,86,1,0,0,4,0,1,0,11.0,13.5132,11.79502110263475,65.0,5.909090909090909
359,training,26,254,0,1,3,7,0,1,0,42.0,48.6676,45.42759906235782,114.0,2.7142857142857144
360,training,254,255,0,1,3,10,1,0,0,33.0,44.1656,42.453824930510905,54.0,1.6363636363636365
361,training,255,26,0,1,3,11,1,0,0,73.0,102.8691,86.52670679669127,181.0,2.4794520547945207
362,test,57,256,1,0,3,9,1,0,0,29.0,35.256699999999995,16.49351042247456,41.0,1.4137931034482758
363,test,256,257,1,0,3,10,1,0,0,11.0,15.7558,14.891717287433812,26.0,2.363636363636364
364,test,257,57,1,0,3,11,1,0,0,14.0,16.613,12.539968492060227,66.0,4.714285714285714
365,training,5,127,1,0,5,3,0,1,0,37.0,32.0137,28.333952116955818,90.0,2.4324324324324325
366,training,258,446,0,1,2,5,0,1,0,18.0,25.5412,20.30307100338659,76.0,4.222222222222222
367,training,5,91,1,0,5,15,1,0,0,58.0,53.3295,41.703814120811145,95.0,1.637931034482759
368,training,127,5,1,0,1,7,0,1,0,37.0,38.151900000000005,28.608351293441057,68.0,1.837837837837838
369,test,259,260,1,0,6,23,0,1,0,19.0,22.283,13.573509205114773,56.0,2.9473684210526314
370,test,260,261,1,0,0,2,0,1,0,10.0,15.0304,14.388178824552856,33.0,3.3
371,test,261,259,1,0,0,3,0,1,0,30.0,37.5273,29.235441946242503,110.0,3.6666666666666665
372,training,2,564,1,0,1,4,0,1,0,29.0,40.4228,35.33167961600315,78.0,2.689655172413793
373,training,102,105,1,0,6,18,1,0,0,21.0,18.8031,15.060223054881211,42.0,2.0
374,test,224,225,0,1,6,4,0,1,0,72.0,96.0544,79.42198003449145,153.0,2.125
375,test,225,2,0,1,6,8,1,0,0,392.0,548.8604,448.0116006177215,854.0,2.1785714285714284
376,test,262,176,1,0,2,4,0,1,0,36.0,45.2652,32.04406680237889,73.0,2.0277777777777777
377,test,263,2,1,0,2,17,1,0,0,19.0,24.2855,19.9143512188813,68.0,3.5789473684210527
378,training,264,1496,1,0,2,6,0,1,0,17.0,23.0912,14.81709835393638,41.0,2.411764705882353
379,training,265,264,1,0,2,10,1,0,0,21.0,25.8677,18.324348414886256,162.0,7.714285714285714
380,test,266,267,1,0,6,7,0,1,0,29.0,39.4637,35.3278331026668,51.0,1.7586206896551724
381,test,267,268,1,0,6,8,1,0,0,24.0,32.288,31.080012790060223,63.0,2.625
382,test,268,266,1,0,6,10,1,0,0,55.0,69.24119999999999,65.21008969677244,371.0,6.745454545454545
383,training,269,27,0,1,1,1,0,1,0,138.0,195.9257,181.93016755521444,235.0,1.7028985507246377
384,training,232,233,1,0,2,7,0,1,0,30.0,40.7359,38.59877494059887,65.0,2.1666666666666665
385,training,31,30,0,1,5,11,1,0,0,630.0,876.3354,735.5127381217875,1692.0,2.685714285714285
386,training,270,135,0,1,5,10,1,0,0,107.0,131.5405,103.75690173945208,153.0,1.4299065420560748
387,training,135,17,0,1,5,13,1,0,0,125.0,151.84189999999998,132.96401809857667,213.0,1.704
388,training,92,1199,1,0,6,4,0,1,0,33.0,31.8792,22.860030246436533,74.0,2.242424242424242
389,training,194,30,1,0,4,18,1,0,0,39.0,41.6635,36.00873783076858,48.0,1.2307692307692308
390,training,194,14,1,0,6,15,1,0,0,55.0,43.0231,35.713213928633905,70.0,1.2727272727272727
391,test,30,1186,1,0,3,14,1,0,0,49.0,49.4224,38.350727129272,91.0,1.8571428571428568
392,test,176,271,0,1,6,21,0,1,0,139.0,181.4876,102.10747183521973,298.0,2.143884892086331
393,test,271,272,0,1,0,3,0,1,0,26.0,37.4932,21.49646065479169,61.0,2.3461538461538463
394,test,272,273,0,1,0,4,0,1,0,15.0,21.8646,18.25873284105023,39.0,2.6
395,test,273,274,0,1,0,5,0,1,0,75.0,63.4834,30.53682815717181,148.0,1.9733333333333332
396,test,274,176,0,1,0,8,1,0,0,269.0,288.8722,172.85464772960157,599.0,2.2267657992565058
397,training,275,607,1,0,2,22,0,1,0,25.0,27.6058,23.8292275393483,34.0,1.36
398,training,276,277,1,0,3,2,0,1,0,35.0,32.6773,23.562916059429867,65.0,1.8571428571428568
399,training,277,275,1,0,3,3,0,1,0,46.0,47.5075,22.116410944937293,504.0,10.956521739130435
400,training,278,279,0,1,5,2,0,1,0,46.0,41.4115,39.23172675112568,64.0,1.391304347826087
401,training,279,280,0,1,5,3,0,1,0,48.0,33.981300000000005,18.619409966728025,84.0,1.75
402,training,280,1031,0,1,5,5,0,1,0,169.0,151.8822,99.66700754970611,279.0,1.650887573964497
403,training,21,281,0,1,6,19,1,0,0,287.0,405.3966,320.38645861749285,552.0,1.923344947735192
404,training,281,31,0,1,0,9,1,0,0,191.0,268.8275,219.57867837194863,451.0,2.3612565445026177
405,training,232,102,1,0,5,5,0,1,0,27.0,29.7982,20.526332425244007,122.0,4.518518518518518
406,training,282,283,1,0,3,23,0,1,0,43.0,57.0303,48.97972625940046,78.0,1.813953488372093
407,training,283,284,1,0,4,1,0,1,0,26.0,27.8534,24.31466140233323,37.0,1.4230769230769231
408,training,284,285,1,0,4,2,0,1,0,39.0,40.8746,39.47138172462324,38.0,0.9743589743589745
409,training,285,727,1,0,4,4,0,1,0,46.0,48.0978,33.90626846969938,57.0,1.2391304347826086
410,training,39,5,1,0,1,18,1,0,0,35.0,31.8589,18.897465543206184,32.0,0.9142857142857144
411,test,21,94,0,1,5,14,1,0,0,116.0,143.2705,113.02565921533731,224.0,1.9310344827586208
412,training,4,91,1,0,0,21,0,1,0,49.0,38.5491,28.8043240349277,90.0,1.836734693877551
413,training,57,320,0,1,5,4,0,1,0,171.0,234.2977,202.31983919927788,387.0,2.263157894736842
414,training,2,57,0,1,4,19,1,0,0,95.0,129.2299,100.72078305115836,218.0,2.294736842105263
415,training,91,4,1,0,3,13,1,0,0,51.0,41.014300000000006,28.52636771753416,67.0,1.3137254901960784
416,training,286,130,0,1,6,11,1,0,0,55.0,75.358,65.55974600403079,97.0,1.7636363636363637
417,training,130,1031,0,1,6,13,1,0,0,50.0,67.7051,57.45600575946017,68.0,1.36
418,training,176,407,1,0,4,3,0,1,0,34.0,44.3091,32.234045549613946,78.0,2.294117647058824
419,test,127,5,1,0,6,9,1,0,0,35.0,36.149,27.54596076199829,63.0,1.8
420,training,287,159,1,0,3,3,0,1,0,16.0,19.533900000000003,15.088767027050036,50.0,3.125
421,training,30,1094,1,0,2,15,1,0,0,67.0,65.05890000000001,54.866476996540136,98.0,1.462686567164179
422,training,4,30,0,1,3,21,0,1,0,1532.0,2076.8114,1687.3575054648716,2747.0,1.7930809399477807
423,test,288,942,1,0,3,0,0,1,0,13.0,15.3009,9.965977253879394,22.0,1.6923076923076923
424,training,55,289,0,1,6,17,1,0,0,47.0,52.9621,44.22285933487884,69.0,1.4680851063829787
425,training,289,290,0,1,0,0,0,1,0,37.0,32.6778,30.32894530113036,86.0,2.324324324324324
426,training,290,291,0,1,0,2,0,1,0,36.0,32.7705,29.080953786532408,58.0,1.6111111111111112
427,training,291,4,0,1,0,3,0,1,0,370.0,443.6169,271.17669915668057,632.0,1.7081081081081082
428,test,30,176,0,1,4,18,1,0,0,211.0,279.4025,236.5192325596184,428.0,2.028436018957346
429,training,292,293,0,1,5,1,0,1,0,34.0,42.0274,34.2731291174371,53.0,1.5588235294117647
430,training,293,294,0,1,5,3,0,1,0,19.0,22.8751,19.356760737553223,33.0,1.736842105263158
431,training,294,57,0,1,5,4,0,1,0,63.0,82.7861,68.0016572752975,164.0,2.6031746031746037
432,training,57,2,0,1,3,20,0,1,0,98.0,125.8458,100.96774483238252,183.0,1.8673469387755104
433,training,295,296,0,1,5,2,0,1,0,35.0,49.511300000000006,45.38495338723455,76.0,2.1714285714285717
434,training,296,742,0,1,5,3,0,1,0,33.0,29.755,28.363453528837063,54.0,1.6363636363636365
435,training,92,251,1,0,4,19,1,0,0,30.0,31.1845,20.869786220504764,82.0,2.7333333333333334
436,test,4,91,1,0,3,19,1,0,0,47.0,37.3112,27.912911549672256,56.0,1.1914893617021276
437,training,171,1334,0,1,0,9,1,0,0,22.0,27.5155,23.18594800186086,579.0,26.318181818181817
438,training,297,1165,0,1,1,2,0,1,0,43.0,46.4998,39.76101449022391,85.0,1.976744186046512
439,test,298,1225,0,1,6,7,0,1,0,131.0,173.8199,112.03695678100968,234.0,1.786259541984733
440,test,299,4,1,0,0,9,1,0,0,42.0,40.4078,31.11339451982361,51.0,1.2142857142857142
441,training,91,5,1,0,0,0,0,1,0,54.0,52.4801,42.5879348035251,149.0,2.759259259259259
442,training,57,340,1,0,6,19,1,0,0,28.0,25.2717,21.46238908902721,36.0,1.2857142857142858
443,training,300,1402,0,1,5,17,1,0,0,46.0,60.7811,56.967084863378,102.0,2.217391304347826
444,training,301,302,0,1,6,2,0,1,0,28.0,27.2134,24.23847769469561,80.0,2.857142857142857
445,training,302,300,0,1,6,5,0,1,0,66.0,93.8173,81.3386871626151,444.0,6.727272727272728
446,training,57,340,1,0,1,2,0,1,0,32.0,28.2613,22.411917353934843,84.0,2.625
447,training,94,98,0,1,5,21,0,1,0,66.0,75.1463,54.75446753041404,147.0,2.227272727272727
448,training,98,96,0,1,6,1,0,1,0,48.0,53.749,43.40195071853128,105.0,2.1875
449,training,96,94,0,1,6,3,0,1,0,97.0,104.3303,91.5420890423731,548.0,5.649484536082475
450,test,252,1495,1,0,0,18,1,0,0,37.0,47.0126,33.96015432686471,81.0,2.189189189189189
451,training,303,418,1,0,2,13,1,0,0,10.0,9.8759,9.169091337978568,21.0,2.1
452,training,30,200,1,0,5,5,0,1,0,34.0,34.9596,29.44573593810653,84.0,2.4705882352941178
453,test,304,305,1,0,1,4,0,1,0,25.0,34.5526,24.955563850905552,53.0,2.12
454,test,305,306,1,0,1,6,0,1,0,46.0,66.1022,60.42141355047084,96.0,2.0869565217391304
455,test,306,307,1,0,1,7,0,1,0,26.0,36.4131,32.82788624171137,105.0,4.038461538461538
456,test,307,304,1,0,1,9,1,0,0,67.0,89.1331,69.01278163993425,165.0,2.462686567164179
457,training,92,1007,0,1,4,17,1,0,0,101.0,130.5528,110.06754225476872,238.0,2.3564356435643563
458,training,308,92,0,1,5,3,0,1,0,92.0,125.4056,102.132836315828,760.0,8.26086956521739
459,test,102,1175,1,0,5,8,1,0,0,23.0,25.4118,18.1719485270594,67.0,2.9130434782608696
460,training,309,310,1,0,2,3,0,1,0,19.0,18.8499,16.26303915708958,50.0,2.631578947368421
461,training,310,309,1,0,2,4,0,1,0,17.0,17.8245,16.052554026889712,45.0,2.647058823529412
462,test,21,94,0,1,4,15,1,0,0,116.0,143.5895,113.33385149220818,224.0,1.9310344827586208
463,training,311,312,0,1,5,11,1,0,0,19.0,27.0131,23.496750168637394,48.0,2.526315789473684
464,training,312,1370,0,1,6,1,0,1,0,17.0,24.9533,24.13518063579853,34.0,2.0
465,test,159,1489,1,0,3,3,0,1,0,11.0,14.1804,11.078128404245886,36.0,3.272727272727273
466,training,215,313,0,1,6,23,0,1,0,93.0,80.53460000000001,55.15937492252834,141.0,1.5161290322580645
467,training,313,314,0,1,0,2,0,1,0,40.0,27.5781,24.480795958782565,35.0,0.875
468,training,314,315,0,1,0,4,0,1,0,22.0,24.0927,19.124078656219872,44.0,2.0
469,training,315,215,0,1,0,5,0,1,0,39.0,40.2026,33.00455738362987,60.0,1.5384615384615383
470,training,176,30,0,1,2,7,0,1,0,211.0,280.1073,236.83122017404125,394.0,1.867298578199052
471,training,30,2,0,1,2,22,0,1,0,964.0,1323.51,1078.260490127114,1854.0,1.9232365145228216
472,training,316,317,0,1,6,2,0,1,0,29.0,35.8251,33.3241243396251,55.0,1.896551724137931
473,training,317,318,0,1,6,3,0,1,0,18.0,24.3721,21.95635514606391,34.0,1.8888888888888888
474,training,318,14,0,1,6,4,0,1,0,71.0,70.0848,57.124436948314624,153.0,2.1549295774647885
475,test,30,189,1,0,6,16,1,0,0,37.0,37.9672,32.990071911734645,50.0,1.351351351351351
476,training,319,796,1,0,2,7,0,1,0,20.0,23.4411,19.36005145447381,63.0,3.15
477,training,94,95,0,1,1,23,0,1,0,65.0,73.9175,68.15736102968393,99.0,1.523076923076923
478,training,96,1485,0,1,2,3,0,1,0,38.0,41.9307,39.45016537876136,48.0,1.263157894736842
479,test,109,78,1,0,0,2,0,1,0,30.0,36.2245,27.74204403380392,75.0,2.5
480,test,117,1337,1,0,2,23,0,1,0,41.0,57.1276,49.73241589881472,128.0,3.1219512195121952
481,training,320,1091,1,0,6,19,1,0,0,52.0,71.9701,65.33263008848249,134.0,2.576923076923077
482,training,321,176,0,1,4,2,0,1,0,83.0,102.5551,81.42773905572895,346.0,4.168674698795181
483,test,322,691,1,0,0,3,0,1,0,33.0,35.3396,30.57831838777625,61.0,1.8484848484848484
484,training,4,323,0,1,6,13,1,0,0,226.0,296.268,235.8360017909553,435.0,1.924778761061947
485,training,323,324,0,1,6,23,0,1,0,43.0,59.4536,51.33340978967537,104.0,2.4186046511627906
486,training,324,325,0,1,0,2,0,1,0,39.0,55.8333,45.53257278243132,69.0,1.7692307692307692
487,training,325,4,0,1,0,3,0,1,0,139.0,183.3681,159.52105639889152,182.0,1.3093525179856116
488,training,326,2,1,0,2,7,0,1,0,30.0,32.6185,22.741046234533812,70.0,2.333333333333333
489,training,17,731,0,1,3,8,1,0,0,85.0,107.9145,84.82687104695047,275.0,3.235294117647059
490,training,327,328,0,1,4,2,0,1,0,25.0,26.6491,22.800095689943507,37.0,1.48
491,training,328,17,0,1,4,3,0,1,0,62.0,75.97739999999999,53.51606918238922,134.0,2.161290322580645
492,test,219,220,0,1,5,12,1,0,0,62.0,86.46,79.35223112132965,120.0,1.935483870967742
493,test,220,221,0,1,5,14,1,0,0,64.0,86.0558,74.01803042951538,153.0,2.390625
494,test,221,1494,0,1,5,17,1,0,0,36.0,38.9202,27.670911379979945,42.0,1.1666666666666667
495,training,329,330,0,1,2,11,1,0,0,30.0,33.1222,21.022493470428625,38.0,1.2666666666666666
496,training,330,331,0,1,2,12,1,0,0,43.0,46.0788,23.07993232357464,40.0,0.9302325581395348
497,training,331,1119,0,1,2,14,1,0,0,70.0,89.5693,60.19096086373592,942.0,13.457142857142856
498,training,232,233,1,0,5,0,0,1,0,28.0,40.2536,38.19407713198804,60.0,2.142857142857143
499,training,233,232,1,0,5,2,0,1,0,29.0,40.3685,37.68633304647862,168.0,5.793103448275862
500,training,5,4,1,0,2,14,1,0,0,54.0,45.8323,39.407061941933776,136.0,2.5185185185185186
501,training,332,333,0,1,5,2,0,1,0,31.0,36.232800000000005,29.36295049459207,50.0,1.6129032258064515
502,training,333,369,0,1,5,4,0,1,0,92.0,121.9183,79.27685066452294,177.0,1.923913043478261
503,training,31,569,1,0,0,22,0,1,0,17.0,22.0404,18.470635287904752,29.0,1.7058823529411764
504,training,334,476,1,0,4,2,0,1,0,11.0,12.6194,9.734223286950645,21.0,1.9090909090909087
505,training,335,183,1,0,4,3,0,1,0,35.0,33.685300000000005,27.001691818408496,135.0,3.857142857142857
506,test,93,1453,0,1,1,11,1,0,0,134.0,179.5984,158.49347493634193,277.0,2.067164179104477
507,training,336,337,1,0,4,4,0,1,0,29.0,31.0714,25.189604188400327,46.0,1.5862068965517242
508,training,337,1497,1,0,4,5,0,1,0,74.0,103.5545,83.36971235211082,195.0,2.635135135135135
509,training,111,124,1,0,5,17,1,0,0,23.0,20.1967,13.879086427446168,66.0,2.869565217391304
510,test,87,338,1,0,1,6,0,1,0,37.0,38.987,11.376934319721729,22.0,0.5945945945945946
511,test,338,87,1,0,1,7,0,1,0,34.0,36.253800000000005,11.217336788178834,26.0,0.7647058823529411
